{{"IXXXYY", "IYYZXY", "ZXXXYI"}, {"IXXXYY", "IYYZXY", "ZYYZXI"}, 
 {"IXXYYZ", "XYYXYY", "YXZZXX"}, {"IXXYYZ", "XYYXYY", "YZZYXX"}, 
 {"IXXYYZ", "XYYXYY", "YZZZXZ"}, {"IXXYYZ", "XYYXYY", "YIYXZY"}, 
 {"IXXYYZ", "XYYXYY", "YYYIZY"}, {"IXXYYZ", "XYYXYY", "YYYXZI"}, 
 {"IXXYYZ", "XYYXYY", "ZIYXXY"}, {"IXXYYZ", "XYYXYY", "ZYYIXY"}, 
 {"IXXYYZ", "XYYXYY", "ZYYXXI"}, {"IXXYYZ", "XYYXYY", "ZXXYZX"}, 
 {"IXXYYZ", "XYYXYY", "ZXZYZZ"}, {"IXXYYZ", "XYYXYY", "ZXZZZX"}, 
 {"IXXYYZ", "XYYXYY", "ZZZYZX"}, {"IXXYYZ", "XYYXYY", "ZZZZZZ"}, 
 {"IXXYYZ", "XZZXYX", "YIZXXX"}, {"IXXYYZ", "XZZXYX", "YXXYXY"}, 
 {"IXXYYZ", "XZZXYX", "YXXZXZ"}, {"IXXYYZ", "XZZXYX", "YYYYXY"}, 
 {"IXXYYZ", "XZZXYX", "YYYZXZ"}, {"IXXYYZ", "XZZXYX", "YXYYZZ"}, 
 {"IXXYYZ", "XZZXYX", "YXYZZY"}, {"IXXYYZ", "XZZXYX", "YZZIZX"}, 
 {"IXXYYZ", "XZZXYX", "YZZXZI"}, {"IXXYYZ", "XZZXYX", "ZXYYXZ"}, 
 {"IXXYYZ", "XZZXYX", "ZXYZXY"}, {"IXXYYZ", "XZZXYX", "ZZZIXX"}, 
 {"IXXYYZ", "XZZXYX", "ZZZXXI"}, {"IXXYYZ", "XZZXYX", "ZIZXZX"}, 
 {"IXXYYZ", "XZZXYX", "ZXXYZY"}, {"IXXYYZ", "XZZXYX", "ZXXZZZ"}, 
 {"IXXYYZ", "XZZXYX", "ZYYYZY"}, {"IXXYYZ", "XZZXYX", "ZYYZZZ"}, 
 {"IXXYYZ", "XZZXYY", "YIZXXY"}, {"IXXYYZ", "XZZXYY", "YXXYXX"}, 
 {"IXXYYZ", "XZZXYY", "YXXZXZ"}, {"IXXYYZ", "XZZXYY", "YYYYXX"}, 
 {"IXXYYZ", "XZZXYY", "YYYZXZ"}, {"IXXYYZ", "XZZXYY", "YXYYZZ"}, 
 {"IXXYYZ", "XZZXYY", "YXYZZX"}, {"IXXYYZ", "XZZXYY", "YZZIZY"}, 
 {"IXXYYZ", "XZZXYY", "YZZXZI"}, {"IXXYYZ", "XZZXYY", "ZXYYXZ"}, 
 {"IXXYYZ", "XZZXYY", "ZXYZXX"}, {"IXXYYZ", "XZZXYY", "ZZZIXY"}, 
 {"IXXYYZ", "XZZXYY", "ZZZXXI"}, {"IXXYYZ", "XZZXYY", "ZIZXZY"}, 
 {"IXXYYZ", "XZZXYY", "ZXXYZX"}, {"IXXYYZ", "XZZXYY", "ZXXZZZ"}, 
 {"IXXYYZ", "XZZXYY", "ZYYYZX"}, {"IXXYYZ", "XZZXYY", "ZYYZZZ"}, 
 {"IXXYYZ", "ZYZXYX", "IZYZYY"}, {"IXXYYZ", "ZYZXYX", "YIZXXX"}, 
 {"IXXYYZ", "ZYZXYX", "YXXYXY"}, {"IXXYYZ", "ZYZXYX", "YXXZXZ"}, 
 {"IXXYYZ", "ZYZXYX", "YYZIXX"}, {"IXXYYZ", "ZYZXYX", "YYZXXI"}, 
 {"IXXYYZ", "ZYZXYX", "YZXYXZ"}, {"IXXYYZ", "ZYZXYX", "YZXZXY"}, 
 {"IXXYYZ", "ZYZXYX", "YXYYZZ"}, {"IXXYYZ", "ZYZXYX", "YXYZZY"}, 
 {"IXXYYZ", "ZYZXYX", "YYIXZX"}, {"IXXYYZ", "ZYZXYX", "YZYYZY"}, 
 {"IXXYYZ", "ZYZXYX", "YZYZZZ"}, {"IXXYYZ", "ZYZXYX", "XIZXXX"}, 
 {"IXXYYZ", "ZYZXYX", "XXXYXY"}, {"IXXYYZ", "ZYZXYX", "XXXZXZ"}, 
 {"IXXYYZ", "ZYZXYX", "XYZIXX"}, {"IXXYYZ", "ZYZXYX", "XYZXXI"}, 
 {"IXXYYZ", "ZYZXYX", "XZXYXZ"}, {"IXXYYZ", "ZYZXYX", "XZXZXY"}, 
 {"IXXYYZ", "ZYZXYX", "XXYYZZ"}, {"IXXYYZ", "ZYZXYX", "XXYZZY"}, 
 {"IXXYYZ", "ZYZXYX", "XYIXZX"}, {"IXXYYZ", "ZYZXYX", "XZYYZY"}, 
 {"IXXYYZ", "ZYZXYX", "XZYZZZ"}, {"IXXYYZ", "ZYZXYX", "ZXXYIZ"}, 
 {"IXXYYZ", "ZYZXYY", "IZYZYX"}, {"IXXYYZ", "ZYZXYY", "YIZXXY"}, 
 {"IXXYYZ", "ZYZXYY", "YXXYXX"}, {"IXXYYZ", "ZYZXYY", "YXXZXZ"}, 
 {"IXXYYZ", "ZYZXYY", "YYZIXY"}, {"IXXYYZ", "ZYZXYY", "YYZXXI"}, 
 {"IXXYYZ", "ZYZXYY", "YZXYXZ"}, {"IXXYYZ", "ZYZXYY", "YZXZXX"}, 
 {"IXXYYZ", "ZYZXYY", "YXYYZZ"}, {"IXXYYZ", "ZYZXYY", "YXYZZX"}, 
 {"IXXYYZ", "ZYZXYY", "YYIXZY"}, {"IXXYYZ", "ZYZXYY", "YZYYZX"}, 
 {"IXXYYZ", "ZYZXYY", "YZYZZZ"}, {"IXXYYZ", "ZYZXYY", "XIZXXY"}, 
 {"IXXYYZ", "ZYZXYY", "XXXYXX"}, {"IXXYYZ", "ZYZXYY", "XXXZXZ"}, 
 {"IXXYYZ", "ZYZXYY", "XYZIXY"}, {"IXXYYZ", "ZYZXYY", "XYZXXI"}, 
 {"IXXYYZ", "ZYZXYY", "XZXYXZ"}, {"IXXYYZ", "ZYZXYY", "XZXZXX"}, 
 {"IXXYYZ", "ZYZXYY", "XXYYZZ"}, {"IXXYYZ", "ZYZXYY", "XXYZZX"}, 
 {"IXXYYZ", "ZYZXYY", "XYIXZY"}, {"IXXYYZ", "ZYZXYY", "XZYYZX"}, 
 {"IXXYYZ", "ZYZXYY", "XZYZZZ"}, {"IXXYYZ", "ZYZXYY", "ZXXYIZ"}, 
 {"IXXXYY", "ZYYYYZ", "IZZZYX"}, {"IXXXYY", "ZYYYYZ", "ZXXXIY"}, 
 {"IXXXYZ", "XYYYYX", "YXXXXY"}, {"IXXXYZ", "XYYYYX", "YXXZXZ"}, 
 {"IXXXYZ", "XYYYYX", "YXZZXY"}, {"IXXXYZ", "XYYYYX", "YZZZXZ"}, 
 {"IXXXYZ", "XYYYYX", "YIYYZX"}, {"IXXXYZ", "XYYYYX", "YYYYZI"}, 
 {"IXXXYZ", "XYYYYX", "ZIYYXX"}, {"IXXXYZ", "XYYYYX", "ZYYYXI"}, 
 {"IXXXYZ", "XYYYYX", "ZXXXZY"}, {"IXXXYZ", "XYYYYX", "ZXXZZZ"}, 
 {"IXXXYZ", "XYYYYX", "ZXZZZY"}, {"IXXXYZ", "XYYYYX", "ZZZZZZ"}, 
 {"IXXXYZ", "XYYYYY", "YXXXXX"}, {"IXXXYZ", "XYYYYY", "YXXZXZ"}, 
 {"IXXXYZ", "XYYYYY", "YXZZXX"}, {"IXXXYZ", "XYYYYY", "YZZZXZ"}, 
 {"IXXXYZ", "XYYYYY", "YIYYZY"}, {"IXXXYZ", "XYYYYY", "YYYYZI"}, 
 {"IXXXYZ", "XYYYYY", "ZIYYXY"}, {"IXXXYZ", "XYYYYY", "ZYYYXI"}, 
 {"IXXXYZ", "XYYYYY", "ZXXXZX"}, {"IXXXYZ", "XYYYYY", "ZXXZZZ"}, 
 {"IXXXYZ", "XYYYYY", "ZXZZZX"}, {"IXXXYZ", "XYYYYY", "ZZZZZZ"}, 
 {"IXXXYZ", "XYZZYX", "YYIZXX"}, {"IXXXYZ", "XYZZYX", "YXXXXY"}, 
 {"IXXXYZ", "XYZZYX", "YZXXXZ"}, {"IXXXYZ", "XYZZYX", "YXYYXY"}, 
 {"IXXXYZ", "XYZZYX", "YZYYXZ"}, {"IXXXYZ", "XYZZYX", "YXXYZZ"}, 
 {"IXXXYZ", "XYZZYX", "YZXYZY"}, {"IXXXYZ", "XYZZYX", "YIZZZX"}, 
 {"IXXXYZ", "XYZZYX", "YYZZZI"}, {"IXXXYZ", "XYZZYX", "ZXXYXZ"}, 
 {"IXXXYZ", "XYZZYX", "ZZXYXY"}, {"IXXXYZ", "XYZZYX", "ZIZZXX"}, 
 {"IXXXYZ", "XYZZYX", "ZYZZXI"}, {"IXXXYZ", "XYZZYX", "ZYIZZX"}, 
 {"IXXXYZ", "XYZZYX", "ZXXXZY"}, {"IXXXYZ", "XYZZYX", "ZZXXZZ"}, 
 {"IXXXYZ", "XYZZYX", "ZXYYZY"}, {"IXXXYZ", "XYZZYX", "ZZYYZZ"}, 
 {"IXXXYZ", "XYZZYY", "YYIZXY"}, {"IXXXYZ", "XYZZYY", "YXXXXX"}, 
 {"IXXXYZ", "XYZZYY", "YZXXXZ"}, {"IXXXYZ", "XYZZYY", "YXYYXX"}, 
 {"IXXXYZ", "XYZZYY", "YZYYXZ"}, {"IXXXYZ", "XYZZYY", "YXXYZZ"}, 
 {"IXXXYZ", "XYZZYY", "YZXYZX"}, {"IXXXYZ", "XYZZYY", "YIZZZY"}, 
 {"IXXXYZ", "XYZZYY", "YYZZZI"}, {"IXXXYZ", "XYZZYY", "ZXXYXZ"}, 
 {"IXXXYZ", "XYZZYY", "ZZXYXX"}, {"IXXXYZ", "XYZZYY", "ZIZZXY"}, 
 {"IXXXYZ", "XYZZYY", "ZYZZXI"}, {"IXXXYZ", "XYZZYY", "ZYIZZY"}, 
 {"IXXXYZ", "XYZZYY", "ZXXXZX"}, {"IXXXYZ", "XYZZYY", "ZZXXZZ"}, 
 {"IXXXYZ", "XYZZYY", "ZXYYZX"}, {"IXXXYZ", "XYZZYY", "ZZYYZZ"}, 
 {"IXXXYZ", "ZYYZYX", "IZZYYY"}, {"IXXXYZ", "ZYYZYX", "YIYZXX"}, 
 {"IXXXYZ", "ZYYZYX", "YXXXXY"}, {"IXXXYZ", "ZYYZYX", "YXZXXZ"}, 
 {"IXXXYZ", "ZYYZYX", "YYYZXI"}, {"IXXXYZ", "ZYYZYX", "YZZXXY"}, 
 {"IXXXYZ", "ZYYZYX", "YXXYZZ"}, {"IXXXYZ", "ZYYZYX", "YXZYZY"}, 
 {"IXXXYZ", "ZYYZYX", "YYYIZX"}, {"IXXXYZ", "ZYYZYX", "YZZYZZ"}, 
 {"IXXXYZ", "ZYYZYX", "XIYZXX"}, {"IXXXYZ", "ZYYZYX", "XXXXXY"}, 
 {"IXXXYZ", "ZYYZYX", "XXZXXZ"}, {"IXXXYZ", "ZYYZYX", "XYYZXI"}, 
 {"IXXXYZ", "ZYYZYX", "XZZXXY"}, {"IXXXYZ", "ZYYZYX", "XXXYZZ"}, 
 {"IXXXYZ", "ZYYZYX", "XXZYZY"}, {"IXXXYZ", "ZYYZYX", "XYYIZX"}, 
 {"IXXXYZ", "ZYYZYX", "XZZYZZ"}, {"IXXXYZ", "ZYYZYX", "ZXXXIZ"}, 
 {"IXXXYZ", "ZYYZYY", "IZZYYX"}, {"IXXXYZ", "ZYYZYY", "YIYZXY"}, 
 {"IXXXYZ", "ZYYZYY", "YXXXXX"}, {"IXXXYZ", "ZYYZYY", "YXZXXZ"}, 
 {"IXXXYZ", "ZYYZYY", "YYYZXI"}, {"IXXXYZ", "ZYYZYY", "YZZXXX"}, 
 {"IXXXYZ", "ZYYZYY", "YXXYZZ"}, {"IXXXYZ", "ZYYZYY", "YXZYZX"}, 
 {"IXXXYZ", "ZYYZYY", "YYYIZY"}, {"IXXXYZ", "ZYYZYY", "YZZYZZ"}, 
 {"IXXXYZ", "ZYYZYY", "XIYZXY"}, {"IXXXYZ", "ZYYZYY", "XXXXXX"}, 
 {"IXXXYZ", "ZYYZYY", "XXZXXZ"}, {"IXXXYZ", "ZYYZYY", "XYYZXI"}, 
 {"IXXXYZ", "ZYYZYY", "XZZXXX"}, {"IXXXYZ", "ZYYZYY", "XXXYZZ"}, 
 {"IXXXYZ", "ZYYZYY", "XXZYZX"}, {"IXXXYZ", "ZYYZYY", "XYYIZY"}, 
 {"IXXXYZ", "ZYYZYY", "XZZYZZ"}, {"IXXXYZ", "ZYYZYY", "ZXXXIZ"}, 
 {"IXXYZZ", "ZYZYXY", "IZYYYX"}, {"IXXYZZ", "ZYZYXY", "ZXXIZZ"}, 
 {"IXXYZZ", "ZYZYYY", "IZYYXX"}, {"IXXYZZ", "ZYZYYY", "ZXXIZZ"}, 
 {"IXYYZZ", "ZZXYXY", "IYZYYX"}, {"IXYYZZ", "ZZXYXY", "ZXYIZZ"}, 
 {"IXYYZZ", "ZZXYYY", "IYZYXX"}, {"IXYYZZ", "ZZXYYY", "ZXYIZZ"}, 
 {"IYYZZZ", "XXYXYY", "YYXYXX"}, {"IYYZZZ", "XXYXYY", "YYXZXZ"}, 
 {"IYYZZZ", "XXYXYY", "YZXYXZ"}, {"IYYZZZ", "XXYXYY", "YZXZZZ"}, 
 {"IYYZZZ", "XXYXYY", "YIZXYY"}, {"IYYZZZ", "XXYXYY", "YXZXIY"}, 
 {"IYYZZZ", "XXYXYY", "ZIXXYY"}, {"IYYZZZ", "XXYXYY", "ZXXXIY"}, 
 {"IYYZZZ", "XXYXYY", "ZYZYXX"}, {"IYYZZZ", "XXYXYY", "ZYZZXZ"}, 
 {"IYYZZZ", "XXYXYY", "ZZZYXZ"}, {"IYYZZZ", "XXYXYY", "ZZZZZZ"}, 
 {"IYYZZZ", "XXYXXY", "YYXYYX"}, {"IYYZZZ", "XXYXXY", "YYXYZZ"}, 
 {"IYYZZZ", "XXYXXY", "YZXYYZ"}, {"IYYZZZ", "XXYXXY", "YZXYZX"}, 
 {"IYYZZZ", "XXYXXY", "YZXZZZ"}, {"IYYZZZ", "XXYXXY", "YIZXXY"}, 
 {"IYYZZZ", "XXYXXY", "YXZIXY"}, {"IYYZZZ", "XXYXXY", "ZIXXXY"}, 
 {"IYYZZZ", "XXYXXY", "ZXXIXY"}, {"IYYZZZ", "XXYXXY", "ZYZYYX"}, 
 {"IYYZZZ", "XXYXXY", "ZYZYZZ"}, {"IYYZZZ", "XXYXXY", "ZZZYYZ"}, 
 {"IYYZZZ", "XXYXXY", "ZZZYZX"}, {"IYYZZZ", "XXYXXY", "ZZZZZZ"}, 
 {"IYYZZZ", "XXYYZZ", "YYXXXY"}, {"IYYZZZ", "XXYYZZ", "YYXXYY"}, 
 {"IYYZZZ", "XXYYZZ", "YZXZXY"}, {"IYYZZZ", "XXYYZZ", "YZXZYY"}, 
 {"IYYZZZ", "XXYYZZ", "YIZYXY"}, {"IYYZZZ", "XXYYZZ", "YIZYYY"}, 
 {"IYYZZZ", "XXYYZZ", "YXZIXY"}, {"IYYZZZ", "XXYYZZ", "YXZIYY"}, 
 {"IYYZZZ", "XXYYZZ", "ZIXYXY"}, {"IYYZZZ", "XXYYZZ", "ZIXYYY"}, 
 {"IYYZZZ", "XXYYZZ", "ZXXIXY"}, {"IYYZZZ", "XXYYZZ", "ZXXIYY"}, 
 {"IYYZZZ", "XXYYZZ", "ZYZXXY"}, {"IYYZZZ", "XXYYZZ", "ZYZXYY"}, 
 {"IYYZZZ", "XXYYZZ", "ZZZZXY"}, {"IYYZZZ", "XXYYZZ", "ZZZZYY"}, 
 {"IYYZZZ", "XXYXZZ", "YYXYXY"}, {"IYYZZZ", "XXYXZZ", "YYXYYY"}, 
 {"IYYZZZ", "XXYXZZ", "YZXZXY"}, {"IYYZZZ", "XXYXZZ", "YZXZYY"}, 
 {"IYYZZZ", "XXYXZZ", "YIZXXY"}, {"IYYZZZ", "XXYXZZ", "YIZXYY"}, 
 {"IYYZZZ", "XXYXZZ", "YXZIXY"}, {"IYYZZZ", "XXYXZZ", "YXZIYY"}, 
 {"IYYZZZ", "XXYXZZ", "ZIXXXY"}, {"IYYZZZ", "XXYXZZ", "ZIXXYY"}, 
 {"IYYZZZ", "XXYXZZ", "ZXXIXY"}, {"IYYZZZ", "XXYXZZ", "ZXXIYY"}, 
 {"IYYZZZ", "XXYXZZ", "ZYZYXY"}, {"IYYZZZ", "XXYXZZ", "ZYZYYY"}, 
 {"IYYZZZ", "XXYXZZ", "ZZZZXY"}, {"IYYZZZ", "XXYXZZ", "ZZZZYY"}, 
 {"IXYZZZ", "XYYXYY", "YXXYXX"}, {"IXYZZZ", "XYYXYY", "YXXZXZ"}, 
 {"IXYZZZ", "XYYXYY", "YZXYXZ"}, {"IXYZZZ", "XYYXYY", "YZXZZZ"}, 
 {"IXYZZZ", "XYYXYY", "YIZXYY"}, {"IXYZZZ", "XYYXYY", "YYZXIY"}, 
 {"IXYZZZ", "XYYXYY", "ZIXXYY"}, {"IXYZZZ", "XYYXYY", "ZYXXIY"}, 
 {"IXYZZZ", "XYYXYY", "ZXZYXX"}, {"IXYZZZ", "XYYXYY", "ZXZZXZ"}, 
 {"IXYZZZ", "XYYXYY", "ZZZYXZ"}, {"IXYZZZ", "XYYXYY", "ZZZZZZ"}, 
 {"XXXXYY", "XYYZXY", "YXXXYZ"}, {"XXXXYY", "XYYZXY", "YYZYXZ"}, 
 {"XXXXYY", "XYYZXY", "YYYZXZ"}, {"XXXXYY", "XYYZXY", "YZZZXZ"}, 
 {"XXXXYY", "XYYZXY", "YZZYZZ"}, {"XXXXYZ", "XYYZXZ", "XZZYZZ"}, 
 {"XXXXYZ", "XYYZXZ", "YXXXYX"}, {"XXXXYZ", "XYYZXZ", "YXXXYY"}, 
 {"XXXXYZ", "XYYZXZ", "YZZXYX"}, {"XXXXYZ", "XYYZXZ", "YZZXYY"}, 
 {"XXXXYZ", "XYYZXZ", "YYYZXX"}, {"XXXXYZ", "XYYZXZ", "YYYZXY"}, 
 {"XXXXYZ", "XYYZXZ", "ZXZYYX"}, {"XXXXYZ", "XYYZXZ", "ZXZYYY"}, 
 {"XXXXYZ", "XYYZXZ", "ZZZYZX"}, {"XXXXYZ", "XYYZXZ", "ZZZYZY"}, 
 {"XXXXYZ", "XZZZXZ", "XYYYZZ"}, {"XXXXYZ", "XZZZXZ", "YXXXYX"}, 
 {"XXXXYZ", "XZZZXZ", "YXXXYY"}, {"XXXXYZ", "XZZZXZ", "YXYYYX"}, 
 {"XXXXYZ", "XZZZXZ", "YXYYYY"}, {"XXXXYZ", "XZZZXZ", "YZZZXX"}, 
 {"XXXXYZ", "XZZZXZ", "YZZZXY"}, {"XXXXYZ", "XZZZXZ", "ZXXYZX"}, 
 {"XXXXYZ", "XZZZXZ", "ZXXYZY"}, {"XXXXYZ", "XZZZXZ", "ZYYYZX"}, 
 {"XXXXYZ", "XZZZXZ", "ZYYYZY"}, {"IXYZZZ", "XYYXXY", "YXXYYX"}, 
 {"IXYZZZ", "XYYXXY", "YXXYZZ"}, {"IXYZZZ", "XYYXXY", "YZXYYZ"}, 
 {"IXYZZZ", "XYYXXY", "YZXYZX"}, {"IXYZZZ", "XYYXXY", "YZXZZZ"}, 
 {"IXYZZZ", "XYYXXY", "YIZXXY"}, {"IXYZZZ", "XYYXXY", "YYZIXY"}, 
 {"IXYZZZ", "XYYXXY", "ZIXXXY"}, {"IXYZZZ", "XYYXXY", "ZYXIXY"}, 
 {"IXYZZZ", "XYYXXY", "ZXZYYX"}, {"IXYZZZ", "XYYXXY", "ZXZYZZ"}, 
 {"IXYZZZ", "XYYXXY", "ZZZYYZ"}, {"IXYZZZ", "XYYXXY", "ZZZYZX"}, 
 {"IXYZZZ", "XYYXXY", "ZZZZZZ"}, {"XXXYYY", "XYYXYZ", "YYZZZZ"}, 
 {"XXXYYZ", "XYYXYY", "YXZZZZ"}, {"XXXYYZ", "XYZXXZ", "XZYZZZ"}, 
 {"XXXYYZ", "XYZXXZ", "YXXYYX"}, {"XXXYYZ", "XYZXXZ", "YXXYYY"}, 
 {"XXXYYZ", "XYZXXZ", "YZXYZX"}, {"XXXYYZ", "XYZXXZ", "YZXYZY"}, 
 {"XXXYYZ", "XYZXXZ", "YYZXXX"}, {"XXXYYZ", "XYZXXZ", "YYZXXY"}, 
 {"XXXYYZ", "XYZXXZ", "ZZYYYX"}, {"XXXYYZ", "XYZXXZ", "ZZYYYY"}, 
 {"XXXYYZ", "XYZXXZ", "ZZYZZX"}, {"XXXYYZ", "XYZXXZ", "ZZYZZY"}, 
 {"XXXYYZ", "XZZXZZ", "XYYZXZ"}, {"XXXYYZ", "XZZXZZ", "YXXYYX"}, 
 {"XXXYYZ", "XZZXZZ", "YXXYYY"}, {"XXXYYZ", "XZZXZZ", "YYYYYX"}, 
 {"XXXYYZ", "XZZXZZ", "YYYYYY"}, {"XXXYYZ", "XZZXZZ", "YZZXZX"}, 
 {"XXXYYZ", "XZZXZZ", "YZZXZY"}, {"XXXYYZ", "XZZXZZ", "ZXYZYX"}, 
 {"XXXYYZ", "XZZXZZ", "ZXYZYY"}, {"XXXYYZ", "XZZXZZ", "ZYYZXX"}, 
 {"XXXYYZ", "XZZXZZ", "ZYYZXY"}, {"XXYYZZ", "XYXXXZ", "XZZZYZ"}, 
 {"XXYYZZ", "XYXXXZ", "YXYYZX"}, {"XXYYZZ", "XYXXXZ", "YXYYZY"}, 
 {"XXYYZZ", "XYXXXZ", "YYXXXX"}, {"XXYYZZ", "XYXXXZ", "YYXXXY"}, 
 {"XXYYZZ", "XYXXXZ", "YZXZXX"}, {"XXYYZZ", "XYXXXZ", "YZXZXY"}, 
 {"XXYYZZ", "XYXXXZ", "ZZXXYX"}, {"XXYYZZ", "XYXXXZ", "ZZXXYY"}, 
 {"XXYYZZ", "XYXXXZ", "ZZZZYX"}, {"XXYYZZ", "XYXXXZ", "ZZZZYY"}, 
 {"XXYYZZ", "XZXXYZ", "XYZZXZ"}, {"XXYYZZ", "XZXXXZ", "XYZZYZ"}, 
 {"XXYYZZ", "XZXZYZ", "XYZXXZ"}, {"XXYYZZ", "XZXZYZ", "YXYYZX"}, 
 {"XXYYZZ", "XZXZYZ", "YXYYZY"}, {"XXYYZZ", "XZXZYZ", "YYXXYX"}, 
 {"XXYYZZ", "XZXZYZ", "YYXXYY"}, {"XXYYZZ", "XZXZYZ", "YZZXYX"}, 
 {"XXYYZZ", "XZXZYZ", "YZZXYY"}, {"XXYYZZ", "XZXZYZ", "YZXZYX"}, 
 {"XXYYZZ", "XZXZYZ", "YZXZYY"}, {"XXYYZZ", "XZXZYZ", "ZYZXXX"}, 
 {"XXYYZZ", "XZXZYZ", "ZYZXXY"}, {"XXYYZZ", "XZXZYZ", "ZZXXXX"}, 
 {"XXYYZZ", "XZXZYZ", "ZZXXXY"}, {"XXYYZZ", "XZXZYZ", "ZZZZXX"}, 
 {"XXYYZZ", "XZXZYZ", "ZZZZXY"}, {"XXYYZZ", "XZXZXZ", "XYZXYZ"}, 
 {"XXYYZZ", "XZXZXZ", "YXYYZX"}, {"XXYYZZ", "XZXZXZ", "YXYYZY"}, 
 {"XXYYZZ", "XZXZXZ", "YYXXXX"}, {"XXYYZZ", "XZXZXZ", "YYXXXY"}, 
 {"XXYYZZ", "XZXZXZ", "YZZXXX"}, {"XXYYZZ", "XZXZXZ", "YZZXXY"}, 
 {"XXYYZZ", "XZXZXZ", "YZXZXX"}, {"XXYYZZ", "XZXZXZ", "YZXZXY"}, 
 {"XXYYZZ", "XZXZXZ", "ZYZXYX"}, {"XXYYZZ", "XZXZXZ", "ZYZXYY"}, 
 {"XXYYZZ", "XZXZXZ", "ZZXXYX"}, {"XXYYZZ", "XZXZXZ", "ZZXXYY"}, 
 {"XXYYZZ", "XZXZXZ", "ZZZZYX"}, {"XXYYZZ", "XZXZXZ", "ZZZZYY"}, 
 {"XXXXYZ", "XYYYYX", "YXXXZZ"}, {"XXXXYZ", "XYYYYX", "YXXZZY"}, 
 {"XXXXYZ", "XYYYYX", "YXZZZZ"}, {"XXXXYZ", "XYYYYX", "YYYYZX"}, 
 {"XXXXYZ", "XYYYYX", "YZZZZY"}, {"XXXYZZ", "XYYXYZ", "XZZZXZ"}, 
 {"XXXYZZ", "XYYXYZ", "YXXYZX"}, {"XXXYZZ", "XYYXYZ", "YXXYZY"}, 
 {"XXXYZZ", "XYYXYZ", "YYYXYX"}, {"XXXYZZ", "XYYXYZ", "YYYXYY"}, 
 {"XXXYZZ", "XYYXYZ", "YZZXYX"}, {"XXXYZZ", "XYYXYZ", "YZZXYY"}, 
 {"XXXYZZ", "XYYXYZ", "ZYZXXX"}, {"XXXYZZ", "XYYXYZ", "ZYZXXY"}, 
 {"XXXYZZ", "XYYXYZ", "ZZZZXX"}, {"XXXYZZ", "XYYXYZ", "ZZZZXY"}, 
 {"XXYYZZ", "XZXYYY", "ZXYXZZ"}, {"XXYYZZ", "XZXYYY", "YYXXXY"}, 
 {"XXYYZZ", "XZXYYY", "ZZXXYY"}, {"XXYYZZ", "XZXYYY", "ZZXXXX"}, 
 {"XXYYZZ", "XZXYYY", "ZYZXYY"}, {"XXYYZZ", "XZXYYY", "ZYZXXX"}, 
 {"XXYYZZ", "XZXYYY", "YZZXXY"}, {"XXYYZZ", "XZXYYY", "ZYXZXY"}, 
 {"XXYYZZ", "XZXYYY", "ZZZZXY"}, {"IXYZZZ", "XYYYZZ", "YXXXXY"}, 
 {"IXYZZZ", "XYYYZZ", "YXXXYY"}, {"IXYZZZ", "XYYYZZ", "YZXZXY"}, 
 {"IXYZZZ", "XYYYZZ", "YZXZYY"}, {"IXYZZZ", "XYYYZZ", "YIZYXY"}, 
 {"IXYZZZ", "XYYYZZ", "YIZYYY"}, {"IXYZZZ", "XYYYZZ", "YYZIXY"}, 
 {"IXYZZZ", "XYYYZZ", "YYZIYY"}, {"IXYZZZ", "XYYYZZ", "ZIXYXY"}, 
 {"IXYZZZ", "XYYYZZ", "ZIXYYY"}, {"IXYZZZ", "XYYYZZ", "ZYXIXY"}, 
 {"IXYZZZ", "XYYYZZ", "ZYXIYY"}, {"IXYZZZ", "XYYYZZ", "ZXZXXY"}, 
 {"IXYZZZ", "XYYYZZ", "ZXZXYY"}, {"IXYZZZ", "XYYYZZ", "ZZZZXY"}, 
 {"IXYZZZ", "XYYYZZ", "ZZZZYY"}, {"XXXYZZ", "XYZXXZ", "XZYZYZ"}, 
 {"XXXYZZ", "XYZXYZ", "XZYZXZ"}, {"XXXYYZ", "XZZXYX", "ZXXYXZ"}, 
 {"XXXYYZ", "XZZXYX", "ZYYYXZ"}, {"XXXYYZ", "XZZXYX", "ZZZXXX"}, 
 {"XXXYYZ", "XZZXYX", "ZXXZXY"}, {"XXXYYZ", "XZZXYX", "ZYYZXY"}, 
 {"XYYZZZ", "YYZXYZ", "ZYXYXZ"}, {"XYYZZZ", "YYZXYZ", "XXYYXX"}, 
 {"XYYZZZ", "YYZXYZ", "XXYYXY"}, {"XYYZZZ", "YYZXYZ", "XXYZZX"}, 
 {"XYYZZZ", "YYZXYZ", "XXYZZY"}, {"XYYZZZ", "YYZXYZ", "YXZXYX"}, 
 {"XYYZZZ", "YYZXYZ", "YXZXYY"}, {"XYYZZZ", "YYZXYZ", "ZXYZXX"}, 
 {"XYYZZZ", "YYZXYZ", "ZXYZXY"}, {"XYYZZZ", "YYZXYZ", "XZXZXX"}, 
 {"XYYZZZ", "YYZXYZ", "XZXZXY"}, {"XYYZZZ", "YYZXYZ", "ZZXYXX"}, 
 {"XYYZZZ", "YYZXYZ", "ZZXYXY"}, {"XYYZZZ", "YYZXYZ", "ZZXZZX"}, 
